File,Actual,Predicted
"missing_ramp/MXgWWpeX2CZMdgVmixprxAcrop10657.0,-249.0.jpg",missing_ramp,missing_ramp
"missing_ramp/S5Xe96yJgHRylODvaAEBjgcrop4164.0,-317.0.jpg",missing_ramp,null
"null/DPFpiJQFnnf46R1bTOk_jgcrop4881.0,-679.0.jpg",null,null
"obstruction/6ISWrKFODGY1RsTDVWfbEgcrop11669.0,-498.0.jpg",obstruction,sfc_problem
"null/LXPan3FrMxgaQlALf2jWIAcrop10163.0,-1446.0.jpg",null,null
"null/gGlOgsm4JxmTkNW336MSQAcrop8556.0,-860.0.jpg",null,null
"null/4gQPTKnVWtTrdCF7HXPANgcrop5426.0,-184.0.jpg",null,null
"null/umvX0tiHwYwH1Rw4UjvliQcrop478.0,-692.0.jpg",null,null
"null/_NAC3HOv766nLTRnEsCOwQcrop8651.0,-549.0.jpg",null,null
"missing_ramp/Mmsc4NmesJAHI5AWFb0Clwcrop3576.0,-641.0.jpg",missing_ramp,missing_ramp
"null/vp5xXE9zpC686jcXC6brhQcrop3635.0,-884.0.jpg",null,sfc_problem
"obstruction/WhC-d8nYuqqPJRAILT5IAAcrop12231.0,-266.0.jpg",obstruction,obstruction
"missing_ramp/sAWmbDYdqG4JCjDAMxxwdgcrop4026.0,-500.0.jpg",missing_ramp,missing_ramp
"null/PgRkYW5vSA7cVOeEC8QxNAcrop11528.0,-1636.0.jpg",null,null
"null/DOv9ZzQKcwF3S0MF6rD7Ogcrop11422.0,-1229.0.jpg",null,null
"ramp/mOajlR8UEKlYdl9mG6FTuwcrop1179.0,-494.0.jpg",ramp,ramp
"ramp/_qJ3EVMeORd6NuQeb2yDCgcrop3503.0,-646.0.jpg",ramp,null
"ramp/C1tpNsu1e9mDb7MtLpCQEAcrop5235.0,-298.0.jpg",ramp,null
"missing_ramp/2A6p50LemUj6YuJYRTcoOAcrop8668.0,-730.0.jpg",missing_ramp,missing_ramp
"null/HAwlDx92WFI47DXGapbP0gcrop4044.0,-700.0.jpg",null,null
"null/zj4Qzcb5_WrtGLhSdnppqgcrop6674.0,-389.0.jpg",null,null
"missing_ramp/FEgG76AOZQ7JsKfzDjG8OAcrop10905.0,-1248.0.jpg",missing_ramp,missing_ramp
"null/VDpUNV3MN72Kn1khu0GdsAcrop501.0,-30.0.jpg",null,null
"null/oqP7byVfpym5eotQ9U4fdAcrop6941.0,-1689.0.jpg",null,null
"null/_tiBbMs0iLw0zPK0HgOgjgcrop3207.0,-1329.0.jpg",null,null
"obstruction/SaKr-bpdbnxS-MOqoU_d5wcrop750.0,-127.0.jpg",obstruction,obstruction
"null/PLTIkh6YCP3VghN-mCb0bQcrop5016.0,-1546.0.jpg",null,null
"sfc_problem/hSOgWfok3Wy30Lf-xYkYpQcrop4185.0,-949.0.jpg",sfc_problem,sfc_problem
"null/e0k4ZXSqvV3lBGG-zqEBRAcrop12739.0,-333.0.jpg",null,null
"null/gyFuxqdBmrjXpxMkvJLUnAcrop8070.0,-713.0.jpg",null,null
"null/g3I51iAXRxPxXdU3HFYwWwcrop11560.0,-479.0.jpg",null,null
"sfc_problem/BeoDPuf5n6obnHqwpt2Uowcrop2147.0,-628.0.jpg",sfc_problem,null
"null/_NmOTBjudhkULFhLRw8GOQcrop10837.0,-670.0.jpg",null,null
"null/3R87r96ML_uFOu7IC3Y6Vgcrop8894.0,-1088.0.jpg",null,null
"sfc_problem/2AFYKQFH1ZPfLsdM1szQKAcrop1234.0,-464.0.jpg",sfc_problem,sfc_problem
"null/1Iu_gcxNUiVpni8em7PK3wcrop4694.0,-1565.0.jpg",null,null
"null/WfRVD8uI96xdFOuwaum6ngcrop8971.0,-446.0.jpg",null,null
"null/AwqY8tQjTffEAx4cmw_shQcrop8013.0,-1317.0.jpg",null,null
"null/fq_4--GP7pK42KmVQKnuGAcrop7200.0,-553.0.jpg",null,null
"null/l66TUwigcIxaF-z3hbam-wcrop9910.0,-1533.0.jpg",null,null
"null/QOj07LM2sJRztq0zpQgdiAcrop7422.0,-784.0.jpg",null,null
"missing_ramp/jCAimau0IoExc3RWWzR1Cwcrop3232.0,-1470.0.jpg",missing_ramp,missing_ramp
"ramp/ExF0KDgouOiG3OvNCeLinwcrop10554.0,-756.0.jpg",ramp,ramp
"null/tNH4DUVFBqPJQzeTB_TYrwcrop9787.0,-1073.0.jpg",null,null
"ramp/t489Z9CpE9n2CyFxMXnaiwcrop8521.0,-647.0.jpg",ramp,ramp
"sfc_problem/Br6DzMb4z7VHPJoqJv-w5Qcrop2162.0,-540.0.jpg",sfc_problem,sfc_problem
"null/RgBzCZxfTmPn3XJb42EG0gcrop5167.0,-397.0.jpg",null,null
"sfc_problem/wLqtOvq4KZVoLhbwJc-nQgcrop5469.0,-498.0.jpg",sfc_problem,sfc_problem
"null/aZ827kCPzDhKN8nCSzgo5Acrop5037.0,-492.0.jpg",null,sfc_problem
"null/TVZAJVwmzxB6MHOnX9GCYgcrop5050.0,-130.0.jpg",null,null
"ramp/ElKlsmPuAEyNlkkNamP1-Acrop4333.0,-264.0.jpg",ramp,ramp
"ramp/LJKMolMCK94y0JY9-dioXgcrop3809.0,-330.0.jpg",ramp,null
"sfc_problem/3ZqzG78yCvMxWjtsbS4sUAcrop2820.0,-577.0.jpg",sfc_problem,ramp
"ramp/hROnAMt4yBTMOdbzh2TJ_gcrop1065.0,-845.0.jpg",ramp,ramp
"null/yln3lbEDaQNBD4B_nHvFRwcrop415.0,-1181.0.jpg",null,null
"sfc_problem/rmxUPSYWCK_aG4PGZAzbUgcrop5789.0,-371.0.jpg",sfc_problem,sfc_problem
"ramp/rvlZllJazPrPsSjNUxptowcrop6517.0,-581.0.jpg",ramp,ramp
"null/_i0dOjw2KTt4rUbkffuu7Acrop4786.0,-61.0.jpg",null,ramp
"missing_ramp/_wDncZkkWB4VZlPXTiZURwcrop12613.0,-1015.0.jpg",missing_ramp,missing_ramp
"null/ptrNt10ADQs8SFk3M3RZnQcrop10522.0,-1251.0.jpg",null,null
"sfc_problem/yoRjkqbEvGi3DLiMHpPlrQcrop9950.0,-816.0.jpg",sfc_problem,null
"ramp/uaPNb4UuGxXXvQx4sUEf4gcrop1365.0,-808.0.jpg",ramp,ramp
"null/xscW1Uom1Upky-QGqHrwhwcrop5503.0,-1297.0.jpg",null,null
"null/9eFpe2DikIfKiyO-ASA8tQcrop12828.0,-1627.0.jpg",null,null
"null/wgZ25_QKLDhmVEFkPAmBJwcrop12082.0,-737.0.jpg",null,null
"null/g3d6_NgjvauPPtOIFBTABQcrop8075.0,-1381.0.jpg",null,null
"null/Z9sP3iG-1fv5NhfA-wF8wwcrop5254.0,-1113.0.jpg",null,null
"null/rin66HFqEq1A_B9fqR4mHQcrop9389.0,-608.0.jpg",null,ramp
"null/bet_SSt78iYndwAc6tMUdAcrop2190.0,-1293.0.jpg",null,null
"missing_ramp/iXYGtES5ujggzEp38_EJYgcrop12622.0,-631.0.jpg",missing_ramp,missing_ramp
"ramp/bi7xPRN75FT4ew-C_b0cegcrop1601.0,-206.0.jpg",ramp,ramp
"null/bvvIMKzrQ_risKAzWEzzSgcrop10726.0,-1035.0.jpg",null,null
"null/0Ha-NxTs-mgvLlyeEngc4Acrop3486.0,-989.0.jpg",null,null
"null/-TzhiClijh6TJlVTdmEiHgcrop9655.0,-1335.0.jpg",null,null
"null/yqrHSGUuf0fIFocD2CRojQcrop8704.0,-1251.0.jpg",null,ramp
"ramp/fuYW1uGYLzBBwmPI90m_aAcrop6180.0,-445.0.jpg",ramp,ramp
"ramp/ooxSblq1uCR7Wfa1Xyxwvgcrop12063.0,-1275.0.jpg",ramp,null
"sfc_problem/hUw_oAgQ6pw0l-fJitUPwgcrop1497.0,-589.0.jpg",sfc_problem,sfc_problem
"null/hzC3AhfMKcUpeJApBXCGSAcrop9218.0,-591.0.jpg",null,null
"obstruction/RWN9e7SMDeTjVh49KRHFgQcrop3032.0,-954.0.jpg",obstruction,obstruction
"missing_ramp/yVu1RX2Ri4CQa2dpYDoxAAcrop1426.0,-585.0.jpg",missing_ramp,missing_ramp
"obstruction/2WHXMGkpKOqaQ-vcyONPowcrop9860.0,-802.0.jpg",obstruction,null
"null/FJXZlhq1mrA_YcRtffgemAcrop4404.0,-1673.0.jpg",null,null
"null/BMvCjDdQapNk2jq3F3SBPAcrop6164.0,-1016.0.jpg",null,null
"null/cmucC73cw4gRsuMaUi4rrgcrop11509.0,-1612.0.jpg",null,null
"null/agxdwoZN6DoQo4FzgpNENAcrop3022.0,-349.0.jpg",null,null
"missing_ramp/mPtFDGF9SpWa8N_FE4zShAcrop5163.0,-1311.0.jpg",missing_ramp,missing_ramp
"null/kj_DbcwmV3Sp6la6HwH-Ngcrop5604.0,-1405.0.jpg",null,null
"null/8k3qbXd1dtjQHJUa_GUesgcrop4569.0,-232.0.jpg",null,null
"ramp/_zDerr4r6cyvipeYfrVVJQcrop2242.0,-394.0.jpg",ramp,ramp
"ramp/qH-dUJQmb6Gmr9fUFtdHNgcrop4942.0,-236.0.jpg",ramp,null
"ramp/eoB3g7XBLW2_2whMymxBpwcrop5023.0,-460.0.jpg",ramp,missing_ramp
"null/L2MGhHP7LIDfOALLVZls9wcrop10969.0,-1315.0.jpg",null,null
"obstruction/0uBSD94hNzNtxLnIWveJzAcrop10338.0,-284.0.jpg",obstruction,obstruction
"null/ZhyuL-dV9SfdSdC9xUmCSAcrop3541.0,-1008.0.jpg",null,null
"missing_ramp/sOlSWX3ZgB-JME3NupVLowcrop10555.0,-956.0.jpg",missing_ramp,missing_ramp
"null/gi0iq0R0wmls_9C-0arsFwcrop2321.0,-626.0.jpg",null,null
"null/Bb3M8vebACt_xa2-oyndEAcrop12681.0,-1100.0.jpg",null,null
"obstruction/Kuul_8eK8myVHWZ8udge7Qcrop10678.0,-907.0.jpg",obstruction,null
"missing_ramp/uEMzLmZJ2lQ1eQqMErqZNgcrop5379.0,-817.0.jpg",missing_ramp,null
"null/21BeQwwKn5RouLDkBFrvUwcrop11649.0,-1103.0.jpg",null,null
"sfc_problem/N-oeZLAXrRig35-DRg1FPQcrop1889.0,-415.0.jpg",sfc_problem,missing_ramp
"null/lXWSngqpQWv8lebLyNhtwwcrop12161.0,-618.0.jpg",null,null
"missing_ramp/YYphuyoJuOKXQ5SKeDNLZwcrop10465.0,-1160.0.jpg",missing_ramp,missing_ramp
"null/kXBwpQwSaSH3F7fF2oZFcQcrop12353.0,-122.0.jpg",null,obstruction
"ramp/qEcS11Lotca9PQZfpmpvvQcrop11213.0,-492.0.jpg",ramp,ramp
"null/xpZ2jSxOwSAYpXehsVX4EQcrop8373.0,-471.0.jpg",null,null
"null/jh38Z0LaTnZs8oOTAuLA0Acrop3924.0,-240.0.jpg",null,null
"sfc_problem/N0pRKtAhdaS9OD09UlzPSgcrop11732.0,-1067.0.jpg",sfc_problem,null
"sfc_problem/uMzFbm0k0-I2a_xBaugwwAcrop10754.0,-468.0.jpg",sfc_problem,null
"missing_ramp/ENwChk0mv975oT08FxdQGQcrop1974.0,-402.0.jpg",missing_ramp,null
"null/Evs-cluS4i2W1egGd153XAcrop1038.0,-1674.0.jpg",null,ramp
"null/aXx7D65d-hs2kNqT-Ha0xAcrop11218.0,-665.0.jpg",null,ramp
"ramp/SfzSI-tz9J3YyQh88vLhjQcrop4186.0,-1030.0.jpg",ramp,ramp
"ramp/VLnYi6PCtn8Z4h0IkhtNJwcrop3943.0,-352.0.jpg",ramp,ramp
"null/NTxx6KS8hoauz6LyhPNT-gcrop4609.0,-519.0.jpg",null,ramp
"null/4EkzT5gKBxFPyqgJujmPiAcrop10606.0,-89.0.jpg",null,null
"null/hgmHcZ0HUps7_SgF3Wr8rgcrop8867.0,-1151.0.jpg",null,null
"null/fmMub6D899aDUy-lqFWVDAcrop7362.0,-884.0.jpg",null,null
"null/fz5xclCGUL9z1Oy-o3orFAcrop1002.0,-1132.0.jpg",null,null
"missing_ramp/-3U8A-IJ0SPGQd379GCfMAcrop9102.0,-421.0.jpg",missing_ramp,sfc_problem
"sfc_problem/WH5y40fxY27EWWCTk4ZAmQcrop7036.0,-661.0.jpg",sfc_problem,null
"null/tKPNvJGmw46eHvODFhtFbQcrop5390.0,-702.0.jpg",null,null
"obstruction/DBROh6Uo_9kLB3PNucB5ygcrop260.0,-307.0.jpg",obstruction,null
"ramp/WgQ-n1jC6xwIz8PaiZoEbgcrop13057.0,-812.0.jpg",ramp,missing_ramp
"null/u-XuEuZ0Yzf9KsRk5J5GKQcrop10578.0,-1088.0.jpg",null,null
"ramp/wiW8PBT09OyhaBosI5vw6Acrop11019.0,-872.0.jpg",ramp,null
"ramp/rPNYnOgfj-qs3RF1rbqnJgcrop9366.0,-546.0.jpg",ramp,ramp
"missing_ramp/-3U8A-IJ0SPGQd379GCfMAcrop5140.0,-759.0.jpg",missing_ramp,missing_ramp
"null/4Vhpc1crEzi17EKsC0am7wcrop5587.0,-781.0.jpg",null,null
"null/6qp08RIVuPsL0Orn94Nxhgcrop8303.0,-717.0.jpg",null,null
"null/Zb-ceqFFHKgYjqgQUx2ygQcrop9575.0,-633.0.jpg",null,null
"null/AMMYw5xHQ-9Q0Xnh-pdaXQcrop9499.0,-1126.0.jpg",null,null
"null/v48N2PVzJOFxFAGEOCikigcrop5929.0,-1189.0.jpg",null,null
"ramp/LLeBWbklFhPtht8qIO8bIAcrop11597.0,-255.0.jpg",ramp,ramp
"missing_ramp/DGSc4YPw0zfVB3SXv_Fpzwcrop5136.0,-602.0.jpg",missing_ramp,missing_ramp
"null/Q-Ql9rxp4pwTwSGpqE2AgQcrop2383.0,-802.0.jpg",null,null
"sfc_problem/6eIpia_LBYq9eYVZHrrr8Qcrop1092.0,-305.0.jpg",sfc_problem,null
"null/D14LnMRuaiTBi6S_-erXawcrop11443.0,-1049.0.jpg",null,null
"null/m_ieg5SdzQJOq5ktPTd4Vwcrop6177.0,-917.0.jpg",null,null
"missing_ramp/1AnLqcaDKYdIxbwDN3N_Ugcrop3401.0,-520.0.jpg",missing_ramp,missing_ramp
"null/umaM_sBtqwp12QV7sx4mdwcrop4941.0,-723.0.jpg",null,null
"null/f5T7Pi29NMjIZLwx0g-uCAcrop6085.0,-805.0.jpg",null,null
"obstruction/nLiAI75ba114UeX-fWkuDAcrop10537.0,-657.0.jpg",obstruction,null
"missing_ramp/_LJpF73_fkXAftXEGIn21Qcrop8292.0,-623.0.jpg",missing_ramp,null
"sfc_problem/AUppRPrzA-PtPjW8jfJ1lAcrop532.0,-520.0.jpg",sfc_problem,sfc_problem
"null/zmhx4YMjM_dmWjRHAVgFgQcrop8415.0,-1432.0.jpg",null,null
"null/WfRVD8uI96xdFOuwaum6ngcrop1247.0,-614.0.jpg",null,null
"sfc_problem/bet_SSt78iYndwAc6tMUdAcrop8412.0,-353.0.jpg",sfc_problem,sfc_problem
"null/gp_qMztZRvfzZ3kaiHSgjgcrop746.0,-1108.0.jpg",null,null
"sfc_problem/fCtC9i0NHuXWaxJaKQCCnAcrop2825.0,-635.0.jpg",sfc_problem,null
"ramp/_tiBbMs0iLw0zPK0HgOgjgcrop1798.0,-287.0.jpg",ramp,ramp
"null/dmPfpgMh_hvxr-USb_Wemgcrop3610.0,-1217.0.jpg",null,null
"null/GCWDS_FOKv5vA7O4EriXjwcrop11781.0,-718.0.jpg",null,null
"null/TO5jBZFHuSSzK6p1NnXgJQcrop4224.0,-1589.0.jpg",null,null
"missing_ramp/aRBv6J1fZut0D40jKVm0IQcrop3501.0,-730.0.jpg",missing_ramp,missing_ramp
"obstruction/lTP4f1u5PSo-8Odn0FPMPQcrop10343.0,-877.0.jpg",obstruction,null
"ramp/J6ARGHYfaiv1htz_1kqXnAcrop3569.0,-1536.0.jpg",ramp,null
"ramp/DVpEpFcbH5qQOXUXw75Cnwcrop3942.0,-562.0.jpg",ramp,ramp
"ramp/z1kamZOPVAoqtY8bWLpI-wcrop11609.0,-197.0.jpg",ramp,ramp
"missing_ramp/gWL6UI2XAV4uGWZ1dM-YXAcrop9395.0,-651.0.jpg",missing_ramp,missing_ramp
"null/zfG8bl5fFvB9A1p98ARqawcrop10862.0,-66.0.jpg",null,ramp
"null/rtrLHlyqDYGvkvXLZFTVBgcrop6840.0,-1188.0.jpg",null,null
"null/0RQwIs_hWDcazFOEW8igQAcrop8082.0,-938.0.jpg",null,null
"missing_ramp/QmtfhalnBQ7CEsi1nJmm6gcrop1571.0,-863.0.jpg",missing_ramp,null
"null/y3Y2-dz1rtZpCqH0W-Odywcrop8039.0,-914.0.jpg",null,null
"null/tOy882rkHwRTi2BEp0_4AAcrop10110.0,-338.0.jpg",null,ramp
"ramp/pDP_Q4npiarNSR6F0jJp2wcrop1263.0,-517.0.jpg",ramp,ramp
"missing_ramp/xknXWuoxVvX58NGN6sJ2vQcrop361.0,-326.0.jpg",missing_ramp,missing_ramp
"null/DTN__8w8ljcdVDYlDJ9Vogcrop1072.0,-140.0.jpg",null,null
"missing_ramp/cLsCvbkF_94yy0gk1lPiUgcrop2680.0,-385.0.jpg",missing_ramp,missing_ramp
"null/ZLCQTmsBsBshRvUjNT42MAcrop1448.0,-1154.0.jpg",null,null
"null/C0QpbhxOk86WgdiHoYyKpwcrop5705.0,-798.0.jpg",null,null
"missing_ramp/BfrJON5HGchkbREMDGwejAcrop8714.0,-330.0.jpg",missing_ramp,missing_ramp
"missing_ramp/0o5UD2lV47rsCz1NNl2_WQcrop1856.0,-406.0.jpg",missing_ramp,missing_ramp
"null/RTqEVv23UM3L4U50JyR4dgcrop1271.0,-1431.0.jpg",null,null
"null/Us475Cxr5viJbqbGvEkwwgcrop10676.0,-102.0.jpg",null,ramp
"null/i6AkRPg7TwpdBtMXzr5mTAcrop9003.0,-825.0.jpg",null,null
"missing_ramp/MIccnPNgJ54shFbLdROLWQcrop9013.0,-1031.0.jpg",missing_ramp,null
"null/pX8k1JNtPHn6ApSLt0WG-Acrop8901.0,-434.0.jpg",null,null
"ramp/BODwyHjZIZhFRdob1FXdZgcrop3779.0,-743.0.jpg",ramp,ramp
"missing_ramp/uWPAjP8Triep31iGpMjNSwcrop4722.0,-494.0.jpg",missing_ramp,missing_ramp
"null/RRrUUk5b4-UrnTzfyiH_Ngcrop6395.0,-609.0.jpg",null,null
"sfc_problem/IFNOhPDdL1TzZihIu1B0Xwcrop10387.0,-735.0.jpg",sfc_problem,sfc_problem
"null/Kl_kg-OWJvzbIeRgNbUm8gcrop7307.0,-452.0.jpg",null,null
"missing_ramp/jKPGTBV-DOk5OvwDpzNT2wcrop2192.0,-308.0.jpg",missing_ramp,missing_ramp
"null/4CjBXVT4iCCWfww_hb5Lhwcrop10082.0,-1606.0.jpg",null,null
"null/ENwChk0mv975oT08FxdQGQcrop6319.0,-406.0.jpg",null,null
"sfc_problem/h23DpudAUQLh6JtsZcPsegcrop9554.0,-956.0.jpg",sfc_problem,sfc_problem
"ramp/G6Tv23_b8NazUcY5-6uhXAcrop1410.0,-571.0.jpg",ramp,ramp
"null/biCDDWe_m4eLoLs1uc7uFgcrop5606.0,-1317.0.jpg",null,null
"ramp/D5Se4AuiyxHr2ht2CkjnBQcrop9589.0,-1343.0.jpg",ramp,ramp
"null/rHc5fmrF8f1J1NXUuHCHngcrop2437.0,-478.0.jpg",null,null
"null/0f3nU04WKyb78QATmSJsYAcrop7066.0,-1136.0.jpg",null,null
"null/QKlSgTz83zmpiI0-qWaFpgcrop10799.0,-828.0.jpg",null,null
"null/99m6_hma5KmtLLASTx-S2Acrop4481.0,-412.0.jpg",null,sfc_problem
"ramp/GLj_cTMAJEZ_AzeVBl7tRAcrop10555.0,-239.0.jpg",ramp,ramp
"sfc_problem/UllByZTAKraVZUR5AsaTQwcrop2447.0,-494.0.jpg",sfc_problem,ramp
"ramp/DTN__8w8ljcdVDYlDJ9Vogcrop5759.0,-156.0.jpg",ramp,ramp
"null/gYWI1Cwr_8KADWbBQlYkGgcrop8793.0,-1151.0.jpg",null,null
"null/RCqxtaUWiML5JbYtN0uI9Acrop4491.0,-1026.0.jpg",null,null
"null/Gk4ytUPkWVUqAx8zqRWMeQcrop6584.0,-1010.0.jpg",null,null
"ramp/vdc9lhU6dlmlnkIBBQp6Ygcrop2392.0,-571.0.jpg",ramp,ramp
"null/nIonDr59DapyO03CKnTeXAcrop8745.0,-1204.0.jpg",null,null
"null/brmET-k8-7Wc7c6EpWEc1wcrop12602.0,-291.0.jpg",null,obstruction
"null/dXGN2UENaBveqNuIOj6U-gcrop1000.0,-482.0.jpg",null,null
"null/zcQ4wl8yecuyF8fAXvOqcwcrop8982.0,-1101.0.jpg",null,null
"ramp/FNZ6Z8Q58OksB1YXpIKaPAcrop2599.0,-419.0.jpg",ramp,ramp
"null/lP6YZRe_HkEL9qwSSR2c3Qcrop1139.0,-173.0.jpg",null,null
"ramp/6WbY_F4cHQF3KGel39vcQwcrop6587.0,-948.0.jpg",ramp,ramp
"obstruction/23DMSvp74A0XwLTNhFx5cgcrop10494.0,-714.0.jpg",obstruction,obstruction
"ramp/GjqtsBbRZzi_3Xo6nPLGgwcrop10204.0,-703.0.jpg",ramp,ramp
"sfc_problem/FFz_0Om66ONsh4lFBLavjwcrop1621.0,-369.0.jpg",sfc_problem,sfc_problem
"obstruction/Fg6FbFdVhG8ix_rve9LulQcrop10479.0,-815.0.jpg",obstruction,obstruction
"missing_ramp/cmucC73cw4gRsuMaUi4rrgcrop4271.0,-463.0.jpg",missing_ramp,null
"ramp/UVKhA0XoD67RnQuvpADi_Acrop11831.0,-1205.0.jpg",ramp,null
"missing_ramp/oXZtN5tp2JZtVtf42vgGhQcrop6189.0,-737.0.jpg",missing_ramp,null
"null/HLYJkFFNtrd4tpcejy5clgcrop2003.0,-1182.0.jpg",null,null
"missing_ramp/DqlmZs-819ulAEiy7TgRgwcrop11847.0,-737.0.jpg",missing_ramp,missing_ramp
"ramp/lmAq5AZnqEA9d7ESJAYp0Acrop3154.0,-694.0.jpg",ramp,missing_ramp
"null/2IfPrJqBe_ckG_Bu8kAZOAcrop11033.0,-1396.0.jpg",null,null
"null/_KcJgBCSqekaaYsc5FgtCgcrop10495.0,-1158.0.jpg",null,null
"null/DjVwspav0_sOJ71oPzJEnAcrop8427.0,-478.0.jpg",null,sfc_problem
"ramp/JUAQpBkW3qZsOcXzKwbKAwcrop7072.0,-291.0.jpg",ramp,ramp
"sfc_problem/54DIrSlG1OzHPtOVgNgQwwcrop3443.0,-435.0.jpg",sfc_problem,null
"obstruction/MqOcd67eW4Tgmcq9o3gRtwcrop6013.0,-330.0.jpg",obstruction,null
"null/3ZqzG78yCvMxWjtsbS4sUAcrop566.0,-160.0.jpg",null,missing_ramp
"ramp/GGUDwj5dzUR8_SRL4Hr3Ggcrop5416.0,-576.0.jpg",ramp,ramp
"sfc_problem/nDi47xXKVTQ8Sv6vPhGllwcrop4229.0,-488.0.jpg",sfc_problem,null
"null/RT_mUsAu0XbQzZ5Pbf7BkAcrop7581.0,-1462.0.jpg",null,null
"null/6WBwe1t_-_H7jE0cWlg4bwcrop9293.0,-1697.0.jpg",null,null
"null/z4lRhgXvJVvaXTHh8PRzUQcrop6893.0,-344.0.jpg",null,null
"null/DlXmewUcZf8HRGbAyJWpWgcrop1590.0,-130.0.jpg",null,null
"null/22eSqmXh8urszibqJkvoPgcrop1512.0,-1629.0.jpg",null,null
"null/-a2TKWAhCuAlyybiL6KBBgcrop3377.0,-1210.0.jpg",null,null
"null/3vx8IFgvdRqa4Zw3eYeGSAcrop2634.0,-1333.0.jpg",null,null
"null/fBDfuYTRyGMXT6cgJOdSwwcrop4613.0,-925.0.jpg",null,null
"null/gF93vTTG1Fci1LM2ECGSaAcrop3945.0,-1669.0.jpg",null,null
"null/rcIYDm-POXMqPkA8Wg5sWwcrop2209.0,-1431.0.jpg",null,null
"null/sQiJg23IlFrqHjHNCv2tVQcrop8604.0,-1513.0.jpg",null,null
"null/4gFOzWsV3MUrP76VeUzjkwcrop2246.0,-815.0.jpg",null,null
"null/nt2g0D3E5ZNn-JBVkrT58Qcrop7081.0,-1535.0.jpg",null,null
"sfc_problem/yt6KitTEDAm1JeRSKX0LzAcrop13270.0,-638.0.jpg",sfc_problem,sfc_problem
"ramp/dd3XXVb8eaIf5FcUAMqySgcrop3508.0,-368.0.jpg",ramp,null
"sfc_problem/xjFbY9o7maOIw6WWqGPb3gcrop4835.0,-561.0.jpg",sfc_problem,sfc_problem
"null/wvAZbctC3NAH2ZnK2Y66OQcrop7368.0,-354.0.jpg",null,missing_ramp
"null/ys4wJ7lkQzSPqXcrha3C7Acrop10395.0,-1495.0.jpg",null,null
"null/3XcbtAN9IDyoKfRkYR9M1gcrop9179.0,-1423.0.jpg",null,null
"null/u0sLvrwa6G15VhTaZBGzGAcrop11171.0,-1235.0.jpg",null,null
"sfc_problem/xqSBfoABGMynOhaT3pHAfwcrop4020.0,-458.0.jpg",sfc_problem,sfc_problem
"sfc_problem/7Ih11xKMxBPL_Fun8RsYggcrop9251.0,-428.0.jpg",sfc_problem,null
"obstruction/7YiyTzFbvNivLvYXAuu88Qcrop3852.0,-693.0.jpg",obstruction,obstruction
"null/h8R91kfrnMCBT1B9AVcFrAcrop10118.0,-1685.0.jpg",null,null
"sfc_problem/xbO7qv3R2UFaP5NpApaIYQcrop5335.0,-601.0.jpg",sfc_problem,null
"null/D36lEwAyU5GtR8dHXkbkpAcrop10252.0,-194.0.jpg",null,null
"ramp/DF4VBwDNJeFEg80MG6WL-Acrop8869.0,-703.0.jpg",ramp,ramp
"null/CQjksIgFfyU7aQdvuJOn8Acrop3937.0,-782.0.jpg",null,null
"ramp/gl4LGlEG5_r_888i5Msc2wcrop5164.0,-909.0.jpg",ramp,ramp
"missing_ramp/X_WzsiwFSQ6diE3jULRzggcrop1098.0,-484.0.jpg",missing_ramp,missing_ramp
"missing_ramp/DPSxi8qNMl3PH9XEZuDpfQcrop10483.0,-288.0.jpg",missing_ramp,missing_ramp
"ramp/V4frck1d1QI4WkQyij3xuAcrop9875.0,-1147.0.jpg",ramp,null
"sfc_problem/ivXqX4ANHVdLkETFyVglYwcrop2508.0,-643.0.jpg",sfc_problem,sfc_problem
"missing_ramp/LVbKACFUqHL0i5ALf0P41Qcrop1909.0,-1664.0.jpg",missing_ramp,missing_ramp
"null/PEcE_dbIKChA-6-q2mRXQwcrop10349.0,-1612.0.jpg",null,null
"null/ROzxEcuCO0PK4qfTc7-ATAcrop9533.0,-1498.0.jpg",null,null
"missing_ramp/8lTGiEnPJx4wVxdK0mxCPgcrop8109.0,-534.0.jpg",missing_ramp,missing_ramp
"ramp/92ZZ-oToFsK3Zq25TIkzpwcrop9319.0,-958.0.jpg",ramp,ramp
"null/CZQCr7obCxQrF_ToLwImEgcrop12474.0,-1532.0.jpg",null,null
"null/C1tpNsu1e9mDb7MtLpCQEAcrop5813.0,-758.0.jpg",null,null
"sfc_problem/P4iuLHSGR9E2Ktj5C65yjwcrop3915.0,-713.0.jpg",sfc_problem,null
"null/3a7I7ukC38fiGu0A622bvQcrop9101.0,-478.0.jpg",null,null
"null/KWLx7hTbtK4xGM97xPSvxQcrop3378.0,-724.0.jpg",null,sfc_problem
"null/O6yOEt8O9qU-vh7ZtBxMTgcrop5105.0,-1463.0.jpg",null,null
"missing_ramp/U-aA9ZXvFpX_IZLwNb-VRQcrop2047.0,-807.0.jpg",missing_ramp,missing_ramp
"null/ZsrxldCQ9_zo4wF_flcqDQcrop4535.0,-365.0.jpg",null,null
"obstruction/N2r0yMQ8zb_bEijw87R-1gcrop1935.0,-687.0.jpg",obstruction,obstruction
"null/14xsLkfYNZFNILRGlbCjEAcrop12472.0,-1285.0.jpg",null,null
"obstruction/HWeJ3wwmOrFlWSbneqefhgcrop4917.0,-748.0.jpg",obstruction,null
